"sep=,"
Província,Distrito,Posto Administrativo,Localidade,Local,Código da Assembleia de Voto,Número de Eleitores Inscritos,FRELIMO,MDM,RENAMO,E-POVO,Votos Válidos,Votos Nulos,Votos em Branco,Total de Votantes,Abstenções
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701201 .,800,141,172,176,0,489,5,8,502,298
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701202 .,800,161,160,145,1,467,2,3,472,328
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701203 .,800,157,187,126,2,472,3,4,479,321
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701204 .,800,170,179,129,1,479,2,5,486,314
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701205 .,800,144,193,136,1,474,4,8,486,314
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701206 .,800,176,221,101,1,499,2,5,506,294
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701207 .,800,172,200,105,0,477,3,13,493,307
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC AGOSTINHO NETO,0701208 .,344,77,110,46,1,234,1,2,237,107
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC H. MOÇAMBICANO,0701101 .,800,196,196,136,1,529,2,9,540,260
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC H. MOÇAMBICANO,0701102 .,800,186,210,112,1,509,4,5,518,282
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC H. MOÇAMBICANO,0701103 .,800,175,212,112,0,499,15,6,520,280
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC H. MOÇAMBICANO,0701104 .,800,242,211,78,0,531,0,8,539,261
SOFALA,CIDADE DA BEIRA,CENTRAL,CHAIMITE,EPC H. MOÇAMBICANO,0701105 .,780,164,257,104,0,525,2,24,551,229
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700701 .,800,224,173,112,1,510,4,18,532,268
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700702 .,800,231,173,128,0,532,2,11,545,255
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700703 .,800,252,196,106,1,555,6,9,570,230
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700704 .,800,221,214,112,1,548,8,5,561,239
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700705 .,800,226,215,82,1,524,1,13,538,262
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700706A .,400,108,116,39,0,263,3,6,272,128
SOFALA,CIDADE DA BEIRA,CENTRAL,CHIPANGARA,EPC 7 DE ABRIL,0700706B .,625,154,168,100,0,422,3,16,441,184
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701601 .,800,166,246,136,2,550,6,16,572,228
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701602 .,800,163,232,140,2,537,7,10,554,246
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701603 .,800,152,246,127,2,527,8,4,539,261
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701604 .,800,165,244,127,1,537,3,2,542,258
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701605 .,800,164,264,110,1,539,1,5,545,255
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701606A .,400,85,129,54,0,268,2,5,275,125
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,EPC DE ESTURO,0701606B .,507,98,146,79,2,325,2,5,332,175
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701701 .,800,177,186,118,3,484,1,6,491,309
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701702 .,800,179,192,126,2,499,6,31,536,264
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701703 .,800,182,218,120,3,523,2,10,535,265
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701704 .,800,170,220,121,1,512,1,9,522,278
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701705 .,800,188,215,106,1,510,1,5,516,284
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701706A .,400,99,116,55,0,270,1,2,273,127
SOFALA,CIDADE DA BEIRA,CENTRAL,ESTURO,ESG. M. SANSÃO MUTEMBA,0701706B .,499,102,155,68,0,325,3,3,331,168
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702201 .,800,240,217,123,1,581,4,15,600,200
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702202 .,800,223,238,92,0,553,5,8,566,234
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702203 .,800,216,260,78,1,555,7,4,566,234
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702204 .,800,233,260,91,0,584,1,9,594,206
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702205 .,800,223,236,91,4,554,3,10,567,233
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702206 .,800,225,256,73,1,555,5,6,566,234
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DE MACURUNGO,0702207 .,780,178,280,67,1,526,4,7,537,243
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702301 .,800,213,209,126,0,548,4,19,571,229
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702302 .,800,213,225,117,0,555,4,10,569,231
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702303 .,800,176,270,125,0,571,9,23,603,197
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702304 .,800,194,255,116,1,566,2,8,576,224
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702305 .,800,163,261,119,2,545,5,9,559,241
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702306 .,800,165,278,106,0,549,2,6,557,243
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,EPC DO CENTRO PEQUENO BRASIL ,0702307 .,790,195,238,89,0,522,4,9,535,255
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702401 .,800,101,186,122,1,410,21,24,455,345
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702402 .,800,103,191,158,1,453,7,6,466,334
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702403 .,800,115,213,97,1,426,4,22,452,348
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702404 .,800,116,221,105,0,442,2,14,458,342
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702405 .,800,109,245,97,0,451,1,4,456,344
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702406 .,800,121,238,96,0,455,0,11,466,334
SOFALA,CIDADE DA BEIRA,CENTRAL,MACURUNGO,ESCOLA ESPECIAL  (MANGANHE),0702407 .,503,61,151,59,0,271,2,17,290,213
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,CAMPUS DA UNIZAMBEZE,0700401 .,800,198,234,127,1,560,3,5,568,232
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,CAMPUS DA UNIZAMBEZE,0700402 .,800,214,232,97,1,544,3,10,557,243
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,CAMPUS DA UNIZAMBEZE,0700403 .,800,169,257,112,0,538,5,11,554,246
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,CAMPUS DA UNIZAMBEZE,0700404 .,800,188,263,90,1,542,2,6,550,250
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,CAMPUS DA UNIZAMBEZE,0700405 .,362,78,113,45,0,236,4,2,242,120
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE,0700201 .,800,208,232,137,0,577,5,7,589,211
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE,0700202 .,800,197,253,99,1,550,3,17,570,230
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE,0700203 .,785,194,228,85,1,508,1,22,531,254
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE MIQUEJO,0700101 .,800,139,250,143,7,539,11,12,562,238
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE MIQUEJO,0700102 .,800,106,237,107,0,450,6,4,460,340
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE MIQUEJO,0700103 .,800,135,231,87,2,455,11,95,561,239
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE MIQUEJO,0700104 .,800,130,289,124,0,543,1,2,546,254
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,EPC DE MACUTE MIQUEJO,0700105 .,346,61,112,50,0,223,4,7,234,112
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,ESG DE ESTORIL,0700301 .,800,230,199,130,1,560,3,7,570,230
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,ESG DE ESTORIL,0700302 .,800,202,216,85,1,504,10,8,522,278
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,ESG DE ESTORIL,0700303 .,800,185,236,82,1,504,1,4,509,291
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,ESG DE ESTORIL,0700304 .,800,160,226,63,0,449,3,28,480,320
SOFALA,CIDADE DA BEIRA,CENTRAL,MACUTI,ESG DE ESTORIL,0700305 .,516,142,158,53,0,353,1,5,359,157
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702001 .,800,229,183,121,2,535,5,19,559,241
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702002 .,800,202,238,104,1,545,4,7,556,244
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702003 .,800,232,209,96,2,539,6,6,551,249
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702004 .,800,198,235,108,1,542,0,17,559,241
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702005 .,800,225,195,97,0,517,0,68,585,215
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702006 .,800,201,261,76,0,538,2,5,545,255
SOFALA,CIDADE DA BEIRA,CENTRAL,MATACUANE,EPC 12 DE OUTUBRO,0702007A .,400,110,117,41,0,268,4,3,275,125
