Província,Distrito,Posto Administrativo,Localidade,Local,Código da Assembleia de Voto,Número de Eleitores Inscritos,FRELIMO,MDM,RENAMO,AMUSI,PAHUMO,MAMO,AMAJPS,PLDS,Votos Válidos,Votos Nulos,Votos em Branco,Total de Votantes,Abstenções
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300701 .,800,409,15,172,2,0,1,0,2,601,9,28,638,162
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300702 .,800,356,20,181,3,0,0,2,2,564,8,8,580,220
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300703 .,800,405,25,161,2,0,0,1,1,595,10,11,616,184
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300704 .,800,368,24,173,1,0,0,1,1,568,4,3,575,225
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300705 .,800,313,13,192,1,0,0,0,2,521,4,3,528,272
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300706 .,800,341,13,165,1,0,0,0,2,522,7,2,531,269
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,CAMPO DE MADJEDJE,0300707 .,460,164,12,134,2,0,0,0,0,312,4,7,323,137
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300401 .,800,273,17,279,4,0,0,1,8,582,2,5,589,211
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300402 .,800,264,19,276,2,1,0,2,10,574,8,9,591,209
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300403 .,800,239,37,284,2,1,0,0,8,571,3,12,586,214
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300404 .,800,260,29,291,4,0,0,0,4,588,4,7,599,201
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300405 .,800,284,20,274,2,0,0,0,11,591,4,2,597,203
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300406 .,800,263,22,275,0,0,1,0,6,567,7,12,586,214
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0300407 .,800,249,25,257,3,0,0,1,4,539,2,5,546,254
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0334901A .,478,153,12,173,2,0,1,0,2,343,4,0,347,131
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EP1/2 - DOS LIMOEIROS,0334901B .,478,143,13,183,1,0,0,0,2,342,2,1,345,133
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300501 .,800,206,10,294,2,1,0,0,3,516,4,6,526,274
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300502 .,800,213,12,297,2,0,0,2,3,529,6,8,543,257
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300503 .,800,210,17,292,4,0,1,0,3,527,7,7,541,259
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300504 .,800,220,18,290,0,1,1,2,1,533,10,9,552,248
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300505 .,800,232,27,295,1,0,0,0,1,556,4,5,565,235
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300506 .,800,245,17,266,1,2,0,1,2,534,6,7,547,253
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300507 .,800,237,14,277,0,1,1,0,2,532,4,5,541,259
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC - 7 DE ABRIL                         NOVO,0300508 .,534,131,15,187,0,0,0,0,2,335,1,1,337,197
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300201 .,800,261,22,267,2,0,0,0,4,556,5,8,569,231
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300202 .,800,254,17,281,2,0,1,2,2,559,1,5,565,235
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300203 .,800,227,24,251,2,0,0,0,4,508,3,64,575,225
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300204 .,800,275,26,248,3,0,0,0,1,553,5,7,565,235
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300205 .,800,237,22,292,3,0,1,1,3,559,1,11,571,229
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300206 .,800,257,18,268,4,1,0,1,3,552,2,2,556,244
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300207 .,800,261,21,270,3,1,0,0,1,557,3,9,569,231
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300208 .,800,237,18,259,1,0,0,0,1,516,3,2,521,279
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0300209 .,800,241,14,285,1,0,0,0,3,544,1,12,557,243
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0337601 .,800,242,16,258,4,0,0,0,2,522,5,15,542,258
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,EPC -PARQUE DOS CONTINUADORES,0337602 .,342,89,17,125,2,1,0,0,0,234,1,0,235,107
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300101 .,800,257,28,276,7,0,0,0,11,579,6,7,592,208
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300102 .,800,233,29,301,1,0,0,2,11,577,2,5,584,216
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300103 .,800,228,32,280,8,0,0,2,18,568,5,8,581,219
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300104 .,800,228,24,277,7,0,1,0,8,545,5,8,558,242
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300105 .,800,209,33,237,8,0,0,1,7,495,3,12,510,290
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300106 .,800,198,38,283,2,0,1,0,9,531,6,6,543,257
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300107 .,800,232,24,282,5,0,0,0,10,553,9,13,575,225
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300108 .,800,225,28,281,1,1,0,1,4,541,6,6,553,247
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300109 .,800,204,28,291,2,1,1,1,5,533,7,11,551,249
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0300110 .,794,183,24,267,2,2,0,1,5,484,6,0,490,304
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA 3 DE FEVEREIRO,0332801 .,800,211,33,295,6,0,0,0,4,549,3,3,555,245
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300601 .,800,309,22,220,4,1,1,2,0,559,8,13,580,220
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300602 .,800,250,27,246,7,1,0,2,0,533,9,12,554,246
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300603 .,800,278,18,229,3,0,0,1,1,530,10,13,553,247
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300604 .,800,278,23,248,2,1,0,3,1,556,9,5,570,230
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300605 .,800,284,26,227,2,0,0,1,2,542,3,8,553,247
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300606 .,800,290,33,219,9,0,0,0,3,554,5,4,563,237
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300607 .,800,259,15,264,4,1,0,0,0,543,5,3,551,249
NAMPULA,NAMPULA,URBANO CENTRAL,URBANO CENTRAL,ESCOLA COMUNITÁRIA DA ADEMO  NOVO,0300608 .,683,175,14,225,3,0,0,1,2,420,9,5,434,249
